0.000000	0.000000	-0.700000	-0.300000	-0.300000	0.000000	-0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	-0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.367788	-2.915068	-0.319238	0.000000	0.000000	-0.900000	-0.500000	-0.100000	0.000000	0.000000	-0.300000	0.400000	3.625365	0.800000	0.000000	0.000000	-0.300000	-0.700000	
0.000000	0.000000	-0.600000	-0.200000	-0.200000	0.000000	-0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-2.301307	1.506235	1.476352	0.000000	0.000000	-0.800000	-0.400000	0.100000	0.000000	0.000000	-0.200000	0.500000	-2.623493	0.900000	0.000000	0.000000	-0.200000	-0.600000	
0.000000	0.000000	-0.500000	-0.100000	-0.100000	1271.296305	-0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-1.196150	0.000000	-2.568697	-0.900000	0.000000	-0.700000	-0.300000	0.200000	0.000000	0.000000	-0.100000	0.600000	3.242160	0.058413	0.000000	-0.900000	-0.100000	-0.500000	
0.000000	0.000000	-0.400000	0.100000	0.100000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-2.948247	0.000000	1.653264	-0.800000	0.000000	-0.600000	-0.200000	0.300000	0.000000	0.000000	0.100000	0.700000	3.668166	4.491733	0.000000	-0.800000	0.100000	-0.400000	
0.000000	0.000000	-0.300000	0.200000	0.200000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	-0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-2.915068	-0.900000	0.000000	-0.700000	0.000000	-0.500000	-0.100000	0.400000	0.000000	0.000000	0.200000	0.800000	0.000000	-0.319238	0.000000	-0.700000	0.200000	-0.300000	
0.000000	0.000000	-0.200000	0.300000	0.300000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.506235	-0.800000	0.000000	-0.600000	0.000000	-0.400000	0.100000	0.500000	0.000000	0.000000	0.300000	0.900000	0.000000	1.476352	0.000000	-0.600000	0.300000	-0.200000	
0.000000	0.000000	-0.100000	0.400000	0.400000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	-0.900000	-0.500000	0.000000	-0.300000	0.200000	0.600000	0.000000	0.000000	0.400000	0.058413	-0.900000	-2.568697	0.000000	-0.500000	0.400000	-0.100000	
0.000000	0.000000	0.100000	0.500000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	-0.800000	-0.400000	0.000000	-0.200000	0.300000	0.700000	0.000000	0.000000	0.500000	4.491733	-0.800000	1.653264	0.000000	-0.400000	0.500000	0.100000	
0.000000	0.000000	0.200000	0.600000	0.600000	0.000000	0.600000	0.000000	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.900000	-0.500000	-0.700000	-0.300000	0.000000	-0.100000	0.400000	0.800000	0.000000	0.000000	0.600000	-0.319238	-0.700000	0.000000	0.000000	-0.300000	0.600000	0.200000	
0.000000	0.000000	0.300000	0.700000	0.700000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.800000	-0.400000	-0.600000	-0.200000	0.000000	0.100000	0.500000	0.900000	0.000000	0.000000	0.700000	1.476352	-0.600000	0.000000	0.000000	-0.200000	0.700000	0.300000	
0.000000	0.000000	0.400000	0.800000	0.800000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	-0.300000	-0.500000	-0.100000	0.000000	0.200000	0.600000	0.058413	0.000000	0.000000	0.800000	-2.568697	-0.500000	-0.900000	0.000000	-0.100000	0.800000	0.400000	
0.000000	0.000000	0.500000	0.900000	0.900000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	-0.200000	-0.400000	0.100000	0.000000	0.300000	0.700000	4.491733	0.000000	0.000000	0.900000	1.653264	-0.400000	-0.800000	0.000000	0.100000	0.900000	0.500000	
0.000000	0.000000	0.600000	2.230495	-3.297246	0.000000	3.340330	0.000000	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.500000	-0.100000	-0.300000	0.200000	0.000000	0.400000	0.800000	-0.319238	0.000000	0.000000	-1.458800	0.000000	-0.300000	-0.700000	0.000000	0.200000	-4.100603	0.600000	
0.000000	0.000000	0.700000	-4.473473	-3.271378	0.000000	0.491845	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.100000	-0.200000	0.300000	0.000000	0.500000	0.900000	1.476352	0.000000	0.000000	-4.762408	0.000000	-0.200000	-0.600000	0.000000	0.300000	-0.094249	0.700000	
0.000000	0.000000	0.800000	1.736026	-2.984079	0.000000	4.696534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.300000	0.200000	-0.100000	0.400000	0.000000	0.600000	0.058413	-2.568697	0.000000	0.000000	1.820345	-0.900000	-0.100000	-0.500000	0.000000	0.400000	1.817714	0.800000	
0.000000	0.000000	0.900000	2.419982	2.218439	0.000000	-3.027182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.300000	0.100000	0.500000	0.000000	0.700000	4.491733	1.653264	0.000000	0.000000	-4.637713	-0.800000	0.100000	-0.400000	0.000000	0.500000	1.935710	0.900000	
0.000000	0.000000	2.230495	3.001474	0.202898	0.000000	4.298012	0.000000	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	-3.297246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.100000	0.400000	0.200000	0.600000	0.000000	0.800000	-0.319238	0.000000	0.000000	0.000000	1.758484	-0.700000	0.200000	-0.300000	0.000000	0.600000	-2.039452	-1.458800	
0.000000	0.000000	-4.473473	0.565419	1.658412	0.000000	2.370196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-3.271378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.500000	0.300000	0.700000	0.000000	0.900000	1.476352	0.000000	0.000000	0.000000	2.251134	-0.600000	0.300000	-0.200000	0.000000	0.700000	1.215649	-4.762408	
0.000000	0.000000	1.736026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-2.984079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.400000	0.800000	0.000000	3.340330	-2.568697	-0.900000	0.000000	0.000000	0.000000	-0.500000	0.400000	-0.100000	0.000000	0.800000	0.000000	1.820345	
0.000000	0.000000	2.419982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.218439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	0.500000	0.900000	0.000000	0.491845	1.653264	-0.800000	0.000000	0.000000	0.000000	-0.400000	0.500000	0.100000	0.000000	0.900000	0.000000	-4.637713	
0.000000	0.000000	3.001474	-0.900000	-0.900000	0.000000	-0.900000	-nan	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.800000	0.600000	-3.297246	0.000000	4.696534	0.000000	-0.700000	0.000000	0.000000	-0.900000	-0.300000	0.600000	0.200000	0.000000	-1.458800	-0.900000	1.758484	
0.000000	0.000000	0.565419	-0.800000	-0.800000	0.000000	-0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.658412	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.900000	0.700000	-3.271378	0.000000	-3.027182	0.000000	-0.600000	0.000000	0.000000	-0.800000	-0.200000	0.700000	0.300000	0.000000	-4.762408	-0.800000	2.251134	
0.000000	0.000000	0.000000	-0.700000	-0.700000	0.000000	-0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	3.340330	0.800000	-2.984079	0.000000	4.298012	-0.900000	-0.500000	0.000000	0.000000	-0.700000	-0.100000	0.800000	0.400000	0.000000	1.820345	-0.700000	0.000000	
0.000000	0.000000	0.000000	-0.600000	-0.600000	0.000000	-0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.491845	0.900000	2.218439	0.000000	2.370196	-0.800000	-0.400000	0.000000	0.000000	-0.600000	0.100000	0.900000	0.500000	0.000000	-4.637713	-0.600000	0.000000	
0.000000	0.000000	-0.900000	-0.500000	-0.500000	-nan	-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	4.696534	-3.297246	0.202898	0.000000	0.000000	-0.700000	-0.300000	0.000000	0.000000	-0.500000	0.200000	-1.458800	0.600000	0.000000	1.758484	-0.500000	-0.900000	
0.000000	0.000000	-0.800000	-0.400000	-0.400000	0.000000	-0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	-3.027182	-3.271378	1.658412	0.000000	0.000000	-0.600000	-0.200000	0.000000	0.000000	-0.400000	0.300000	-4.762408	0.700000	0.000000	2.251134	-0.400000	-0.800000	
0.000000	0.000000	-0.700000	-0.300000	-0.300000	0.000000	-0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.340330	4.298012	-2.984079	0.000000	0.000000	-0.900000	-0.500000	-0.100000	0.000000	0.000000	-0.300000	0.400000	1.820345	0.800000	0.000000	0.000000	-0.300000	-0.700000	
0.000000	0.000000	-0.600000	-0.200000	-0.200000	0.000000	-0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.491845	2.370196	2.218439	0.000000	0.000000	-0.800000	-0.400000	0.100000	0.000000	0.000000	-0.200000	0.500000	-4.637713	0.900000	0.000000	0.000000	-0.200000	-0.600000	
0.000000	0.000000	-0.500000	-0.100000	-0.100000	0.000000	-0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.696534	0.000000	0.202898	-0.900000	0.000000	-0.700000	-0.300000	0.200000	0.000000	0.000000	-0.100000	0.600000	1.758484	-3.297246	0.000000	-0.900000	-0.100000	-0.500000	
0.000000	0.000000	-0.400000	0.100000	0.100000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-3.027182	0.000000	1.658412	-0.800000	0.000000	-0.600000	-0.200000	0.300000	0.000000	0.000000	0.100000	0.700000	2.251134	-3.271378	0.000000	-0.800000	0.100000	-0.400000	
0.000000	0.000000	-0.300000	0.200000	0.200000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.298012	-0.900000	0.000000	-0.700000	0.000000	-0.500000	-0.100000	0.400000	0.000000	0.000000	0.200000	0.800000	0.000000	-2.984079	0.000000	-0.700000	0.200000	-0.300000	
0.000000	0.000000	-0.200000	0.300000	0.300000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.370196	-0.800000	0.000000	-0.600000	0.000000	-0.400000	0.100000	0.500000	0.000000	0.000000	0.300000	0.900000	0.000000	2.218439	0.000000	-0.600000	0.300000	-0.200000	
0.000000	0.000000	-0.100000	0.400000	0.400000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	-0.900000	-0.500000	0.000000	-0.300000	0.200000	0.600000	0.000000	0.000000	0.400000	-3.297246	-0.900000	0.202898	0.000000	-0.500000	0.400000	-0.100000	
0.000000	0.000000	0.100000	0.500000	0.500000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	-0.800000	-0.400000	0.000000	-0.200000	0.300000	0.700000	0.000000	0.000000	0.500000	-3.271378	-0.800000	1.658412	0.000000	-0.400000	0.500000	0.100000	
0.000000	0.000000	0.200000	0.600000	0.600000	0.000000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.900000	-0.500000	-0.700000	-0.300000	0.000000	-0.100000	0.400000	0.800000	0.000000	0.000000	0.600000	-2.984079	-0.700000	0.000000	0.000000	-0.300000	0.600000	0.200000	
0.000000	0.000000	0.300000	0.700000	0.700000	0.000000	0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.800000	-0.400000	-0.600000	-0.200000	0.000000	0.100000	0.500000	0.900000	0.000000	0.000000	0.700000	2.218439	-0.600000	0.000000	0.000000	-0.200000	0.700000	0.300000	
0.000000	0.000000	0.400000	0.800000	0.800000	0.000000	0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.700000	-0.300000	-0.500000	-0.100000	0.000000	0.200000	0.600000	-3.297246	0.000000	0.000000	0.800000	0.202898	-0.500000	-0.900000	0.000000	-0.100000	0.800000	0.400000	
0.000000	0.000000	0.500000	0.900000	0.900000	0.000000	0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.600000	-0.200000	-0.400000	0.100000	0.000000	0.300000	0.700000	-3.271378	0.000000	0.000000	0.900000	1.658412	-0.400000	-0.800000	0.000000	0.100000	0.900000	0.500000	
